,Frequency1,Frequency2
0,0.0,0.26666666666666666
1,0.4666666666666667,0.13333333333333333
2,0.16666666666666666,0.06666666666666668
3,0.15,3.25
4,0.0,0.0
5,3.333333333333333,2.1333333333333333
6,2.2333333333333334,0.06666666666666668
7,0.35,0.016666666666666666
8,0.03333333333333333,0.03333333333333333
9,0.75,1.5166666666666666
10,3.6,0.03333333333333333
11,0.45,0.3
12,0.6666666666666666,0.08333333333333333
13,2.933333333333333,0.03333333333333333
14,0.5,0.4
15,4.883333333333334,7.35
16,0.3,0.35
17,0.0,0.016666666666666666
18,0.0,0.0
19,0.016666666666666666,0.03333333333333333
20,0.0,5.7333333333333325
21,3.45,0.21666666666666667
22,5.683333333333334,3.733333333333333
23,0.0,0.03333333333333333
24,0.3,0.06666666666666668
25,0.26666666666666666,0.03333333333333333
26,0.18333333333333326,0.016666666666666666
27,0.7166666666666667,0.0
28,0.45,0.4
29,0.08333333333333333,0.0
30,0.5,0.85
31,9.3,6.9
32,4.616666666666666,5.466666666666668
33,0.08333333333333333,0.3
34,0.05,0.21666666666666667
35,0.43333333333333335,1.0666666666666669
36,2.0166666666666666,2.8666666666666667
37,0.9666666666666668,1.2666666666666666
38,0.0,0.0
39,2.9,1.3833333333333333
40,4.516666666666667,4.366666666666666
41,3.1166666666666667,0.0
42,0.16666666666666666,0.0
43,0.4166666666666667,0.2
44,2.1333333333333333,0.5333333333333333
45,0.7833333333333333,0.13333333333333333
46,4.283333333333333,3.433333333333333
47,0.13333333333333333,0.4166666666666667
48,0.03333333333333333,0.03333333333333333
49,0.0,0.0
50,2.4,0.9
51,1.8,0.85
52,1.4666666666666666,0.5666666666666667
53,0.0,0.15
54,1.9666666666666663,10.366666666666667
55,2.533333333333333,0.85
56,0.0,0.03333333333333333
57,0.3333333333333333,0.4166666666666667
58,0.35,2.683333333333333
59,1.4166666666666667,1.4666666666666666
60,0.3,0.36666666666666653
61,1.5333333333333334,1.7833333333333334
62,1.2166666666666666,1.5
63,5.366666666666666,6.283333333333332
64,2.25,0.06666666666666668
65,1.6,1.8
66,4.583333333333333,18.916666666666668
67,0.7833333333333333,9.0
68,0.0,2.45
69,0.0,0.016666666666666666
70,0.2833333333333333,1.9
71,0.05,11.05
72,1.9833333333333332,8.3
73,0.016666666666666666,0.08333333333333333
74,0.0,0.06666666666666668
75,21.6,15.616666666666667
76,29.66666666666667,22.25
77,24.5,16.1
78,21.08333333333333,15.4
79,17.75,16.316666666666666
80,1.5666666666666669,1.85
81,3.4,5.566666666666666
82,5.95,5.266666666666667
83,2.1166666666666667,4.3
84,0.03333333333333333,0.21666666666666667
85,0.7333333333333333,1.1333333333333333
86,2.333333333333333,0.06666666666666668
87,0.0,0.0
88,1.0666666666666669,0.6666666666666666
89,0.31666666666666665,0.7166666666666667
90,0.016666666666666666,1.1333333333333333
91,0.9,1.6833333333333331
92,2.75,0.18333333333333326
93,0.6666666666666666,0.7166666666666667
94,0.2333333333333333,0.2833333333333333
95,1.7166666666666666,2.3
96,0.7333333333333333,0.6833333333333333
97,0.016666666666666666,0.43333333333333335
98,0.8333333333333334,1.7166666666666666
99,0.0,0.016666666666666666
100,0.06666666666666668,0.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.05
104,1.5666666666666669,0.9
105,0.0,0.0
106,0.0,0.0
107,0.0,0.0
108,0.5833333333333334,0.0
109,5.133333333333334,4.333333333333333
110,6.083333333333332,4.616666666666666
111,5.266666666666667,5.233333333333333
112,4.233333333333333,5.183333333333334
113,1.0833333333333333,2.3833333333333333
114,6.416666666666668,5.683333333333334
115,0.9,0.95
116,0.5,0.03333333333333333
117,1.85,0.08333333333333333
118,0.06666666666666668,0.0
119,5.383333333333334,2.6666666666666665
120,4.716666666666667,2.45
121,9.683333333333334,8.283333333333333
122,0.03333333333333333,0.0
123,0.0,0.0
124,0.0,0.0
125,0.15,0.2
126,2.0166666666666666,0.7333333333333333
127,2.0,2.5
128,0.06666666666666668,0.18333333333333326
129,0.0,0.08333333333333333
130,0.0,0.16666666666666666
131,0.6,1.5166666666666666
132,4.15,4.566666666666666
133,0.95,0.7166666666666667
134,0.0,0.0
135,0.4666666666666667,2.2333333333333334
136,0.43333333333333335,2.4833333333333334
137,1.1666666666666667,3.633333333333333
138,7.716666666666668,7.2333333333333325
139,1.7,1.45
140,0.11666666666666667,0.016666666666666666
141,0.0,0.0
142,0.0,0.03333333333333333
143,0.0,0.03333333333333333
144,0.11666666666666667,0.08333333333333333
145,4.5,0.1
146,1.2333333333333334,0.2
147,1.4166666666666667,0.2
148,3.3666666666666667,1.3
149,0.6,0.0
150,0.2833333333333333,0.0
151,32.98333333333333,0.85
152,20.916666666666668,0.35
153,1.9,1.3833333333333333
154,1.4,1.9666666666666663
155,6.116666666666666,1.9
156,1.9833333333333332,2.7333333333333334
157,1.3166666666666669,0.03333333333333333
158,0.36666666666666653,0.0
159,0.7333333333333333,0.0
160,0.03333333333333333,0.0
161,0.18333333333333326,0.0
162,0.4,0.0
163,1.0166666666666666,0.0
164,9.216666666666667,3.2
165,2.2666666666666666,0.8333333333333334
166,3.816666666666667,1.4333333333333331
167,1.15,1.1333333333333333
168,1.1,0.5666666666666667
169,2.2,2.6333333333333333
170,0.4833333333333333,0.4833333333333333
171,3.5166666666666666,0.2
172,2.466666666666667,2.55
173,2.316666666666667,0.5333333333333333
174,0.2833333333333333,0.2
175,0.2333333333333333,0.0
176,0.0,0.0
177,1.35,0.1
178,0.03333333333333333,0.016666666666666666
179,0.4666666666666667,0.25
180,0.0,0.0
181,0.0,0.0
182,0.0,0.016666666666666666
183,6.05,1.9166666666666667
184,7.933333333333334,5.033333333333333
185,3.5166666666666666,4.85
186,0.3333333333333333,1.15
187,0.35,0.7166666666666667
188,2.05,0.6833333333333333
189,0.9333333333333332,1.9333333333333331
190,6.416666666666668,3.8666666666666663
191,10.966666666666667,5.716666666666668
192,14.8,5.916666666666668
193,9.983333333333333,2.9166666666666665
194,9.95,4.5
195,14.033333333333333,3.8
196,13.016666666666667,5.216666666666667
197,10.066666666666666,4.233333333333333
198,13.533333333333333,3.8333333333333335
199,10.883333333333333,2.1333333333333333
200,8.866666666666667,1.9333333333333331
201,11.066666666666665,2.8666666666666667
202,13.05,3.583333333333333
203,6.966666666666668,2.1
204,7.5,2.9
205,9.05,2.85
206,6.966666666666668,4.45
207,4.116666666666666,3.35
208,0.18333333333333326,0.016666666666666666
209,4.933333333333334,1.0
210,2.0,0.43333333333333335
211,2.05,1.2
212,4.433333333333334,3.316666666666667
213,1.0333333333333334,0.6666666666666666
214,3.9166666666666665,4.083333333333333
215,0.016666666666666666,0.11666666666666667
216,1.2166666666666666,2.1
217,4.9,6.783333333333332
218,2.1166666666666667,1.4333333333333331
219,0.03333333333333333,0.15
220,0.75,1.5666666666666669
221,0.03333333333333333,0.0
222,0.016666666666666666,0.5833333333333334
223,0.36666666666666653,1.1333333333333333
224,3.216666666666667,10.666666666666666
225,3.433333333333333,9.716666666666667
226,7.533333333333332,7.0166666666666675
227,2.7333333333333334,2.833333333333333
228,11.9,16.9
229,7.5166666666666675,15.833333333333336
230,5.05,7.216666666666668
231,4.883333333333334,15.483333333333333
232,6.95,13.533333333333333
233,8.55,7.7333333333333325
234,7.95,5.85
235,1.5166666666666666,2.816666666666667
236,4.283333333333333,1.0333333333333334
237,2.25,2.3833333333333333
238,4.45,1.7333333333333334
239,1.5833333333333333,0.45
240,0.05,1.35
241,0.16666666666666666,0.016666666666666666
242,1.85,1.6666666666666667
243,2.3,3.6
244,1.7833333333333334,6.15
245,1.1166666666666667,0.13333333333333333
246,1.0666666666666669,0.25
247,1.6166666666666667,2.083333333333333
248,2.0166666666666666,2.2
249,1.8666666666666667,2.8
250,1.7,1.15
251,7.9,6.8
252,1.65,0.95
253,0.0,0.016666666666666666
254,0.016666666666666666,0.15
255,0.6166666666666667,0.43333333333333335
256,2.8,0.7666666666666667
257,3.2,3.2
258,0.13333333333333333,0.1
259,0.03333333333333333,0.0
260,0.0,0.03333333333333333
261,3.566666666666667,2.833333333333333
262,2.583333333333333,2.6
263,2.85,2.95
264,0.8,0.4666666666666667
265,0.8166666666666667,0.25
266,0.65,0.16666666666666666
267,0.3,0.3
268,0.7,0.5833333333333334
269,1.9166666666666667,1.3166666666666669
270,11.75,10.166666666666666
271,1.2666666666666666,0.5333333333333333
272,4.35,0.03333333333333333
273,0.03333333333333333,0.0
274,1.2,0.016666666666666666
275,0.4666666666666667,0.0
276,0.5166666666666667,0.0
277,0.6333333333333333,0.06666666666666668
278,1.5,0.9
279,0.43333333333333335,0.03333333333333333
280,4.116666666666666,5.366666666666666
281,4.883333333333334,5.966666666666668
282,2.3,3.8
283,2.4,1.2166666666666666
284,3.95,1.9833333333333332
285,6.166666666666668,6.433333333333334
286,0.65,0.8333333333333334
287,3.8,6.633333333333334
288,0.8166666666666667,0.85
289,0.26666666666666666,0.05
290,1.2666666666666666,1.1666666666666667
291,2.066666666666667,0.4666666666666667
292,1.3833333333333333,1.3833333333333333
293,1.7,0.4833333333333333
294,5.233333333333333,0.4
295,1.3166666666666669,2.05
296,3.183333333333333,3.216666666666667
297,3.4166666666666665,3.05
298,1.4833333333333334,7.1
299,5.916666666666668,7.2
300,2.466666666666667,2.1
301,1.1333333333333333,1.75
302,0.36666666666666653,0.2
303,0.36666666666666653,1.75
304,0.5166666666666667,5.583333333333332
305,1.7166666666666666,0.15
306,0.16666666666666666,1.9166666666666667
307,0.38333333333333336,0.75
308,0.9666666666666668,1.0166666666666666
309,1.3333333333333333,0.4833333333333333
310,3.6166666666666663,5.083333333333333
311,0.05,0.06666666666666668
312,2.683333333333333,3.1666666666666665
313,0.26666666666666666,0.0
314,3.95,3.066666666666667
315,0.9166666666666666,0.5833333333333334
316,8.7,4.383333333333334
317,3.3833333333333333,0.06666666666666668
318,0.06666666666666668,0.0
319,0.4833333333333333,0.03333333333333333
320,5.683333333333334,4.983333333333333
321,0.15,
322,0.9666666666666668,0.5833333333333334
323,0.5333333333333333,1.35
324,4.95,1.7166666666666666
325,2.55,0.05
326,0.36666666666666653,0.016666666666666666
327,0.35,0.05
328,0.5833333333333334,0.7166666666666667
329,0.3,0.7833333333333333
330,0.6666666666666666,0.31666666666666665
331,3.1333333333333333,6.2666666666666675
332,4.7,0.65
333,0.5833333333333334,0.05
334,0.03333333333333333,0.03333333333333333
335,0.06666666666666668,0.016666666666666666
336,0.2,1.4166666666666667
337,0.1,0.6333333333333333
338,1.0166666666666666,1.25
339,2.3833333333333333,4.35
340,0.5166666666666667,0.6333333333333333
341,2.333333333333333,3.466666666666667
342,0.6166666666666667,4.433333333333334
343,0.21666666666666667,0.18333333333333326
344,0.2,0.2
345,0.13333333333333333,0.03333333333333333
346,0.0,0.0
347,0.016666666666666666,0.11666666666666667
348,0.016666666666666666,0.016666666666666666
349,0.0,0.2
350,5.566666666666666,7.383333333333334
351,3.9166666666666665,0.65
352,1.15,15.85
353,1.2333333333333334,1.45
354,2.3,8.833333333333334
355,1.55,1.5166666666666666
356,3.633333333333333,5.033333333333333
357,7.15,6.2666666666666675
358,2.1666666666666665,2.1333333333333333
359,0.4166666666666667,0.5833333333333334
360,4.65,5.1
361,4.0,4.583333333333333
362,4.933333333333334,6.4
363,1.05,1.2166666666666666
364,0.0,0.0
365,0.016666666666666666,0.18333333333333326
366,0.08333333333333333,0.25
367,2.05,1.4666666666666666
368,0.8,0.9166666666666666
369,0.9333333333333332,2.4166666666666665
370,1.75,2.433333333333333
371,4.05,5.633333333333334
372,3.733333333333333,12.483333333333333
373,1.2833333333333334,4.366666666666666
374,1.0666666666666669,1.2166666666666666
375,3.5166666666666666,0.8833333333333333
376,0.25,0.3333333333333333
377,0.0,0.0
378,0.0,0.0
379,0.0,0.0
380,0.0,0.0
381,0.016666666666666666,0.3333333333333333
382,0.0,5.583333333333332
383,5.683333333333334,7.283333333333332
384,0.0,0.0
385,0.016666666666666666,0.016666666666666666
386,0.016666666666666666,0.85
387,0.31666666666666665,1.4166666666666667
388,1.4333333333333331,3.1
389,0.8333333333333334,2.066666666666667
390,2.066666666666667,2.583333333333333
391,2.183333333333333,4.333333333333333
392,0.2833333333333333,0.0
393,0.3,0.1
394,0.65,0.26666666666666666
395,0.5166666666666667,2.2333333333333334
396,2.0,1.7333333333333334
397,1.05,1.1833333333333331
398,2.966666666666667,0.7666666666666667
399,2.3666666666666667,0.31666666666666665
400,0.35,0.5333333333333333
401,1.1166666666666667,4.783333333333333
402,0.16666666666666666,0.25
403,0.0,0.05
404,0.0,0.0
405,0.0,0.0
406,0.016666666666666666,0.05
407,2.35,2.15
408,0.03333333333333333,0.0
409,0.4,0.25
410,0.18333333333333326,0.7
411,0.6,1.3833333333333333
412,0.6,0.26666666666666666
413,8.916666666666666,10.483333333333333
414,5.883333333333334,6.45
415,3.933333333333333,4.466666666666667
416,0.6333333333333333,1.05
417,0.85,1.5833333333333333
418,5.55,0.25
419,2.7666666666666666,1.9
420,2.833333333333333,2.7333333333333334
421,5.5,7.533333333333332
422,3.2333333333333334,4.05
423,10.9,5.7666666666666675
424,11.5,8.683333333333334
425,2.6666666666666665,4.533333333333333
426,9.933333333333334,4.9
427,2.683333333333333,1.85
428,0.3333333333333333,0.26666666666666666
429,1.6,1.8166666666666669
430,0.26666666666666666,1.65
431,0.55,0.25
432,3.1166666666666667,1.0
433,0.55,0.7333333333333333
434,0.2,0.15
435,0.6166666666666667,0.4666666666666667
436,0.0,0.16666666666666666
437,1.7,2.3833333333333333
438,2.033333333333333,0.0
439,0.0,0.0
440,0.0,0.0
441,0.0,0.0
442,0.0,0.0
443,0.0,0.0
444,0.0,0.0
445,0.0,0.0
446,0.016666666666666666,0.0
447,0.0,0.0
448,0.03333333333333333,0.5666666666666667
449,0.13333333333333333,0.0
450,0.13333333333333333,2.2666666666666666
451,4.966666666666667,8.4
452,1.8,1.2666666666666666
453,0.0,0.15
454,2.466666666666667,1.9833333333333332
455,3.2,4.6
456,7.216666666666668,7.183333333333334
457,2.433333333333333,2.15
458,0.1,0.25
459,2.35,3.1166666666666667
460,0.8666666666666667,2.3833333333333333
461,0.0,0.31666666666666665
462,2.933333333333333,0.8833333333333333
463,4.95,1.7333333333333334
464,0.0,0.016666666666666666
465,0.016666666666666666,0.0
466,0.0,0.0
467,0.1,0.2
468,0.016666666666666666,0.15
469,2.0,10.733333333333333
470,5.05,5.95
471,5.466666666666668,8.883333333333333
472,2.25,6.116666666666666
473,0.2833333333333333,3.8
474,0.15,3.0166666666666666
475,4.2,7.833333333333332
476,7.216666666666668,9.833333333333334
477,9.45,9.983333333333333
478,7.133333333333334,7.183333333333334
479,4.25,0.55
480,4.0,0.9166666666666666
481,39.55,21.116666666666667
482,39.65,24.03333333333333
483,32.61666666666667,16.983333333333334
484,19.0,11.65
485,14.016666666666667,14.8
486,0.5166666666666667,0.3
487,0.95,1.2833333333333334
488,0.5666666666666667,1.2166666666666666
489,3.933333333333333,4.566666666666666
490,0.5,0.7166666666666667
491,0.21666666666666667,0.03333333333333333
492,0.06666666666666668,0.0
493,0.2833333333333333,0.0
494,7.5166666666666675,5.366666666666666
495,3.433333333333333,3.75
496,0.18333333333333326,0.03333333333333333
497,0.08333333333333333,0.06666666666666668
498,0.0,0.06666666666666668
499,0.0,0.0
500,0.06666666666666668,0.016666666666666666
501,0.06666666666666668,0.0
502,0.0,0.016666666666666666
503,0.08333333333333333,0.1
504,1.25,2.25
505,1.0833333333333333,1.0166666666666666
506,1.3666666666666667,0.2833333333333333
507,4.583333333333333,0.21666666666666667
508,0.11666666666666667,0.03333333333333333
509,0.8166666666666667,0.15
510,0.16666666666666666,0.016666666666666666
511,1.0833333333333333,0.03333333333333333
512,0.6,0.03333333333333333
513,1.1833333333333331,0.36666666666666653
514,3.466666666666667,4.25
515,1.25,0.31666666666666665
516,0.36666666666666653,6.033333333333332
517,1.6,2.65
518,12.283333333333333,15.116666666666667
519,5.9833333333333325,1.6333333333333333
520,3.783333333333333,0.65
521,0.5166666666666667,0.0
522,0.6,0.4166666666666667
523,0.5833333333333334,0.36666666666666653
524,3.1,3.8
525,0.2333333333333333,0.16666666666666666
526,0.03333333333333333,0.45
527,2.65,2.1166666666666667
528,4.416666666666667,4.216666666666667
529,1.2166666666666666,1.5
530,1.8333333333333333,5.366666666666666
531,0.4666666666666667,1.3166666666666669
532,3.55,0.21666666666666667
533,2.2,0.016666666666666666
534,0.15,0.0
535,0.7,0.016666666666666666
536,0.26666666666666666,0.0
537,0.08333333333333333,0.13333333333333333
538,1.0666666666666669,5.883333333333334
539,3.883333333333333,5.4833333333333325
540,0.65,1.0666666666666669
541,0.5166666666666667,0.3333333333333333
542,0.8666666666666667,0.4666666666666667
543,3.4166666666666665,4.05
544,5.833333333333332,7.833333333333332
545,1.3,2.1
546,1.15,2.8833333333333333
547,0.7333333333333333,2.5166666666666666
548,5.6,3.35
549,9.066666666666666,5.266666666666667
550,13.916666666666664,4.65
551,12.816666666666665,3.0166666666666666
552,8.883333333333333,3.6166666666666663
553,17.433333333333334,5.633333333333334
554,9.2,2.85
555,11.833333333333336,3.1666666666666665
556,10.883333333333333,4.15
557,7.133333333333334,2.1666666666666665
558,8.116666666666667,3.183333333333333
559,13.233333333333333,4.716666666666667
560,11.333333333333336,2.683333333333333
561,11.416666666666664,3.45
562,12.45,4.616666666666666
563,12.166666666666664,4.933333333333334
564,6.55,6.6
565,7.333333333333332,6.683333333333334
566,0.5833333333333334,2.583333333333333
567,1.0166666666666666,3.566666666666667
568,4.95,1.45
569,1.6166666666666667,0.5333333333333333
570,2.183333333333333,1.6
571,3.066666666666667,4.433333333333334
572,0.55,0.7333333333333333
573,3.9,4.083333333333333
574,2.45,3.4166666666666665
575,0.95,2.433333333333333
576,0.5833333333333334,3.816666666666667
577,1.9166666666666667,1.95
578,0.13333333333333333,1.1166666666666667
579,3.25,4.133333333333334
580,7.0166666666666675,3.3833333333333333
581,2.283333333333333,3.033333333333333
582,5.066666666666666,0.11666666666666667
583,0.4833333333333333,0.13333333333333333
584,0.8833333333333333,1.0
585,0.016666666666666666,0.03333333333333333
586,0.03333333333333333,0.0
587,0.0,0.0
588,0.0,0.0
589,0.0,0.0
590,0.0,0.26666666666666666
591,0.016666666666666666,0.0
592,0.0,0.0
593,0.1,0.13333333333333333
594,0.15,0.18333333333333326
595,3.1333333333333333,3.85
596,1.0166666666666666,0.31666666666666665
597,3.3833333333333333,4.05
598,3.533333333333333,3.333333333333333
599,2.533333333333333,3.733333333333333
600,1.6666666666666667,2.45
601,1.1,0.13333333333333333
602,0.25,0.03333333333333333
603,3.9166666666666665,6.5
604,0.8333333333333334,0.7
605,0.8833333333333333,0.6833333333333333
606,8.833333333333334,5.133333333333334
607,2.833333333333333,4.133333333333334
608,0.6166666666666667,2.7
609,0.7,1.9166666666666667
610,0.36666666666666653,0.4
611,0.3333333333333333,0.03333333333333333
612,6.25,5.616666666666666
613,3.2333333333333334,1.8833333333333333
614,1.8166666666666669,0.5833333333333334
615,2.7666666666666666,2.3
616,6.35,4.783333333333333
617,1.9333333333333331,1.4333333333333331
618,1.2833333333333334,1.9666666666666663
619,0.36666666666666653,1.9166666666666667
620,0.15,1.0166666666666666
621,3.15,0.43333333333333335
622,3.9166666666666665,4.183333333333334
623,0.95,4.266666666666667
624,0.4666666666666667,0.75
625,2.45,2.8666666666666667
626,4.066666666666666,0.15
627,4.316666666666666,0.03333333333333333
628,0.31666666666666665,0.4166666666666667
629,2.95,3.183333333333333
630,3.55,4.8
631,5.016666666666667,4.3
632,0.13333333333333333,0.06666666666666668
633,3.8666666666666663,2.9166666666666665
634,0.2333333333333333,0.13333333333333333
635,0.05,0.05
636,4.816666666666666,5.466666666666668
637,7.25,3.65
638,2.1166666666666667,0.6666666666666666
639,1.35,1.0333333333333334
640,3.783333333333333,0.2833333333333333
641,3.35,7.8
642,1.2166666666666666,4.533333333333333
643,1.4833333333333334,1.0
644,0.0,0.1
645,0.0,0.016666666666666666
646,6.75,7.333333333333332
647,0.6333333333333333,1.1
648,0.6833333333333333,1.6666666666666667
649,2.75,4.616666666666666
650,0.9333333333333332,2.05
651,0.15,0.0
652,1.8666666666666667,5.0
653,0.6666666666666666,1.55
654,2.4,2.85
655,1.5833333333333333,3.1
656,0.0,0.0
657,6.033333333333332,3.25
658,6.5,1.1833333333333331
659,13.566666666666665,2.283333333333333
660,17.95,8.6
661,31.43333333333333,19.183333333333334
662,35.016666666666666,22.066666666666666
663,31.95,14.45
664,32.0,18.933333333333334
665,16.966666666666665,12.75
666,14.666666666666664,8.066666666666666
667,17.416666666666668,9.5
668,12.433333333333335,7.2333333333333325
669,21.75,4.583333333333333
670,22.9,12.55
671,13.05,4.466666666666667
672,18.016666666666666,11.733333333333333
673,6.133333333333334,4.183333333333334
674,6.3,7.433333333333334
675,0.5166666666666667,0.75
676,0.7166666666666667,0.7166666666666667
677,4.5,1.75
678,4.3,4.566666666666666
679,6.066666666666666,8.25
680,2.033333333333333,2.9166666666666665
681,1.35,1.5166666666666666
682,4.45,12.533333333333333
683,3.433333333333333,13.05
684,5.6,11.55
685,6.816666666666666,20.45
686,5.233333333333333,12.2
687,1.8666666666666667,5.816666666666666
688,1.3333333333333333,4.433333333333334
689,9.616666666666667,13.566666666666665
690,1.95,9.666666666666666
691,2.55,7.116666666666666
692,3.983333333333333,10.266666666666667
693,2.35,4.933333333333334
694,0.31666666666666665,1.7833333333333334
695,0.25,2.25
696,5.7666666666666675,4.733333333333333
697,7.8,20.05
698,3.75,12.966666666666667
