,Frequency1,Frequency2
699,1.4833333333333334,2.566666666666667
700,2.25,10.583333333333334
701,1.5,4.0
702,1.6,7.9833333333333325
703,2.716666666666667,3.1166666666666667
704,1.6166666666666667,2.1
705,1.95,11.483333333333333
706,4.766666666666667,10.516666666666667
707,3.35,0.4833333333333333
708,1.3833333333333333,0.1
709,5.916666666666668,16.833333333333332
710,1.8833333333333333,8.1
711,0.18333333333333326,3.65
712,1.5666666666666669,6.0
713,0.38333333333333336,10.283333333333333
714,0.7,9.766666666666667
715,0.2,2.783333333333333
716,1.2666666666666666,9.0
717,1.0166666666666666,14.183333333333335
718,1.7833333333333334,14.1
719,0.016666666666666666,0.8333333333333334
720,0.0,0.3
721,0.0,0.65
722,0.0,0.0
723,1.7333333333333334,9.933333333333334
724,4.9,18.166666666666668
725,0.4833333333333333,1.4
726,0.0,1.1
727,0.08333333333333333,7.9833333333333325
728,2.216666666666667,3.966666666666667
729,3.783333333333333,1.0166666666666666
730,3.966666666666667,0.9
731,2.5,2.2666666666666666
732,1.8,2.566666666666667
733,0.55,9.683333333333334
734,0.5833333333333334,1.4666666666666666
735,5.933333333333334,9.0
736,2.0166666666666666,18.78333333333333
737,7.95,15.833333333333336
738,4.766666666666667,11.5
739,2.45,7.533333333333332
740,9.95,12.4
741,0.8833333333333333,2.05
742,1.15,10.5
743,2.3,6.2666666666666675
744,6.333333333333332,8.65
745,0.55,7.5
746,0.2833333333333333,9.516666666666667
747,0.0,21.133333333333333
748,0.0,14.966666666666667
749,1.1666666666666667,10.116666666666667
750,0.25,18.78333333333333
751,0.1,0.08333333333333333
752,0.2,1.6333333333333333
753,3.433333333333333,2.216666666666667
754,1.8166666666666669,2.3833333333333333
755,1.0166666666666666,0.8333333333333334
756,2.083333333333333,6.283333333333332
757,4.2,12.9
758,3.0166666666666666,6.4
759,6.333333333333332,11.333333333333336
760,5.416666666666668,13.6
761,4.016666666666667,12.6
762,3.183333333333333,9.716666666666667
763,0.5,4.533333333333333
764,3.283333333333333,5.116666666666666
765,0.65,2.35
766,2.3666666666666667,0.2
767,1.05,1.4166666666666667
768,2.033333333333333,6.783333333333332
769,0.05,4.35
770,0.21666666666666667,2.066666666666667
771,1.25,8.516666666666667
772,7.85,12.9
773,0.7166666666666667,1.4833333333333334
774,1.6,3.633333333333333
775,3.933333333333333,1.6833333333333331
776,2.816666666666667,0.75
777,1.6166666666666667,0.9333333333333332
778,1.65,0.3
779,3.216666666666667,0.45
780,1.4166666666666667,1.35
781,1.5333333333333334,4.883333333333334
782,0.8333333333333334,4.216666666666667
783,2.8666666666666667,6.7666666666666675
784,8.55,14.933333333333335
785,3.333333333333333,11.066666666666665
786,35.916666666666664,39.16666666666666
787,21.9,35.78333333333333
788,38.48333333333333,50.81666666666667
789,25.216666666666665,42.91666666666666
790,26.05,50.96666666666667
791,5.116666666666666,11.833333333333336
792,7.05,15.966666666666667
793,2.9166666666666665,18.6
794,2.25,11.316666666666665
795,6.466666666666668,15.15
796,0.3333333333333333,1.2
797,2.65,8.833333333333334
798,1.2666666666666666,13.733333333333333
799,5.283333333333333,14.083333333333336
800,0.03333333333333333,0.85
801,0.75,2.9
802,12.383333333333333,12.683333333333335
803,11.066666666666665,13.65
804,10.15,24.78333333333333
805,2.6333333333333333,22.73333333333333
806,0.25,38.73333333333333
807,13.733333333333333,17.433333333333334
808,3.283333333333333,13.95
809,4.116666666666666,8.116666666666667
810,0.016666666666666666,2.45
811,0.11666666666666667,0.6833333333333333
812,0.5333333333333333,2.3833333333333333
813,4.466666666666667,1.0333333333333334
814,2.533333333333333,1.1166666666666667
815,1.5,13.25
816,0.4833333333333333,13.7
817,14.016666666666667,29.95
818,2.3,23.18333333333333
819,14.033333333333333,26.68333333333333
820,5.616666666666666,15.683333333333335
821,13.5,25.78333333333333
822,6.116666666666666,14.466666666666667
823,2.566666666666667,7.566666666666666
824,3.433333333333333,7.0
825,2.9833333333333334,6.866666666666666
826,9.233333333333333,11.483333333333333
827,2.533333333333333,26.45
828,3.466666666666667,23.8
829,5.433333333333334,8.65
830,4.816666666666666,10.2
831,3.8,14.666666666666664
832,4.066666666666666,8.333333333333334
833,3.783333333333333,12.566666666666665
834,8.85,27.016666666666666
835,2.083333333333333,6.416666666666668
836,0.9166666666666666,11.283333333333333
837,3.566666666666667,1.1666666666666667
838,0.4833333333333333,2.4166666666666665
839,4.433333333333334,11.066666666666665
840,2.3833333333333333,8.0
841,8.333333333333334,10.166666666666666
842,15.95,11.2
843,8.833333333333334,10.4
844,14.0,11.066666666666665
845,6.966666666666668,8.383333333333333
846,12.816666666666665,10.5
847,13.4,11.366666666666667
848,8.583333333333334,4.366666666666666
849,9.15,9.266666666666667
850,16.166666666666668,10.966666666666667
851,13.65,10.416666666666666
852,8.333333333333334,4.45
853,19.733333333333334,9.45
854,6.55,7.833333333333332
855,7.683333333333334,8.1
856,8.05,5.833333333333332
857,6.616666666666666,7.5166666666666675
858,7.866666666666666,15.616666666666667
859,3.2333333333333334,8.016666666666667
860,0.6,3.65
861,1.3166666666666669,0.8
862,6.583333333333332,2.1666666666666665
863,1.9,0.5166666666666667
864,3.3833333333333333,3.75
865,2.75,1.3
866,2.083333333333333,1.6166666666666667
867,2.566666666666667,4.45
868,1.1666666666666667,0.4666666666666667
869,3.333333333333333,1.1333333333333333
870,31.566666666666666,5.05
871,50.78333333333333,0.0
872,31.4,6.2
873,0.0,0.0
874,7.333333333333332,1.1166666666666667
875,0.016666666666666666,0.0
876,2.333333333333333,1.4
877,0.03333333333333333,0.05
878,0.0,0.0
879,0.0,0.35
880,0.0,0.03333333333333333
881,0.0,0.3
882,2.6666666666666665,3.433333333333333
883,8.0,14.216666666666667
884,2.7333333333333334,0.7166666666666667
885,1.5333333333333334,4.783333333333333
886,6.75,14.25
887,1.6833333333333331,8.583333333333334
888,0.6,6.85
889,0.6,40.55
890,1.2333333333333334,63.16666666666666
891,4.316666666666666,1.2166666666666666
892,3.5166666666666666,2.433333333333333
893,0.36666666666666653,22.33333333333333
894,7.066666666666666,17.416666666666668
895,12.6,15.183333333333335
896,8.633333333333333,16.316666666666666
897,13.216666666666667,13.766666666666667
898,12.283333333333333,17.233333333333334
899,11.633333333333333,16.6
900,9.833333333333334,11.933333333333335
901,10.116666666666667,12.616666666666667
902,12.733333333333333,14.9
903,13.483333333333333,16.383333333333333
904,11.9,14.85
905,14.55,16.4
906,15.55,16.0
907,13.483333333333333,18.9
908,13.983333333333333,12.133333333333333
909,16.0,12.45
910,14.233333333333333,14.2
911,14.416666666666664,13.983333333333333
912,8.883333333333333,7.85
913,1.2,0.06666666666666668
914,2.4833333333333334,0.35
915,3.75,0.7666666666666667
916,1.6833333333333331,0.2833333333333333
917,4.166666666666667,0.5833333333333334
918,2.05,1.15
919,3.5166666666666666,4.0
920,7.033333333333332,9.216666666666667
921,7.55,15.05
922,2.6333333333333333,4.083333333333333
923,4.383333333333334,7.033333333333332
924,4.4,1.95
925,4.033333333333333,4.683333333333334
926,2.3,0.18333333333333326
927,4.183333333333334,0.3
928,3.05,5.4
929,5.7666666666666675,9.066666666666666
930,1.5833333333333333,2.9
931,1.1,2.333333333333333
932,0.03333333333333333,1.2666666666666666
933,0.0,0.3
934,0.43333333333333335,4.033333333333333
935,0.0,0.016666666666666666
936,0.0,0.016666666666666666
937,0.0,0.0
938,1.3166666666666669,0.9
939,0.1,0.016666666666666666
940,0.0,0.0
941,0.5,0.016666666666666666
942,0.0,0.0
943,2.533333333333333,11.833333333333336
944,13.483333333333333,14.816666666666665
945,23.316666666666666,29.61666666666667
946,13.3,21.566666666666666
947,11.65,28.75
948,7.4,13.15
949,18.866666666666667,29.78333333333333
950,25.11666666666667,31.11666666666667
951,23.11666666666667,38.03333333333333
952,31.03333333333333,50.2
953,21.63333333333333,43.08333333333334
954,7.1,9.066666666666666
955,1.0833333333333333,0.31666666666666665
956,2.55,0.6
957,1.8166666666666669,0.26666666666666666
958,2.066666666666667,2.55
959,1.7166666666666666,6.066666666666666
960,5.0,11.4
961,0.5333333333333333,2.0166666666666666
962,1.8666666666666667,1.9333333333333331
963,4.666666666666667,0.31666666666666665
964,4.966666666666667,0.65
965,2.45,4.516666666666667
966,1.6666666666666667,1.0333333333333334
967,0.55,1.7
968,0.8333333333333334,3.2
969,0.06666666666666668,0.31666666666666665
970,0.0,0.06666666666666668
971,0.2833333333333333,3.1166666666666667
972,0.0,0.16666666666666666
973,4.2,6.783333333333332
974,2.4166666666666665,1.3333333333333333
975,0.8166666666666667,8.216666666666667
976,0.0,0.5166666666666667
977,0.0,0.03333333333333333
978,0.1,4.35
979,1.1,36.31666666666667
980,0.0,11.516666666666667
981,3.2333333333333334,1.9333333333333331
982,2.0166666666666666,4.416666666666667
983,7.216666666666668,12.95
984,0.4666666666666667,4.15
985,0.2833333333333333,1.6333333333333333
986,2.966666666666667,7.866666666666666
987,2.783333333333333,16.616666666666667
988,3.3,11.266666666666667
989,2.4166666666666665,4.233333333333333
990,0.55,0.4833333333333333
991,0.9666666666666668,2.55
992,0.03333333333333333,3.566666666666667
993,2.433333333333333,5.816666666666666
994,0.25,0.9
995,4.083333333333333,2.1333333333333333
996,0.4166666666666667,14.516666666666667
997,0.75,15.433333333333335
998,0.0,0.5166666666666667
999,1.6833333333333331,8.016666666666667
1000,0.3,1.95
1001,0.15,3.183333333333333
1002,0.016666666666666666,11.533333333333333
1003,1.1333333333333333,6.466666666666668
1004,1.05,6.133333333333334
1005,4.683333333333334,4.466666666666667
1006,5.15,0.18333333333333326
1007,4.933333333333334,3.35
1008,0.95,0.3333333333333333
1009,5.15,6.6
1010,1.1833333333333331,1.4
1011,0.4666666666666667,9.566666666666666
1012,0.36666666666666653,0.85
1013,1.7666666666666666,5.0
1014,0.18333333333333326,0.65
1015,0.21666666666666667,0.8166666666666667
1016,0.4666666666666667,1.25
1017,0.45,4.816666666666666
1018,1.2833333333333334,3.316666666666667
1019,3.4166666666666665,1.85
1020,4.616666666666666,0.35
1021,2.25,0.26666666666666666
1022,3.6666666666666665,0.3
1023,2.3833333333333333,0.21666666666666667
1024,1.2666666666666666,0.5166666666666667
1025,5.1,9.883333333333333
1026,10.05,13.566666666666665
1027,0.21666666666666667,35.21666666666667
1028,20.316666666666666,34.166666666666664
1029,0.03333333333333333,4.566666666666666
1030,0.5,2.6166666666666667
1031,1.8333333333333333,0.2833333333333333
1032,0.0,0.43333333333333335
1033,0.0,0.0
1034,0.0,0.016666666666666666
1035,0.26666666666666666,0.2833333333333333
1036,0.55,0.13333333333333333
1037,2.083333333333333,0.16666666666666666
1038,0.13333333333333333,0.06666666666666668
1039,0.4166666666666667,0.13333333333333333
1040,0.36666666666666653,0.016666666666666666
1041,0.1,0.25
1042,0.03333333333333333,0.1
1043,0.36666666666666653,4.25
1044,0.11666666666666667,1.7166666666666666
1045,0.15,4.45
1046,0.18333333333333326,2.7666666666666666
1047,0.05,0.9
1048,0.05,1.2166666666666666
1049,0.05,0.36666666666666653
1050,0.0,2.6333333333333333
1051,0.0,0.5666666666666667
1052,0.0,0.0
1053,0.0,0.0
1054,0.0,0.65
1055,0.0,0.26666666666666666
1056,0.016666666666666666,1.3166666666666669
1057,0.31666666666666665,2.083333333333333
1058,0.8666666666666667,1.0833333333333333
1059,0.75,6.333333333333332
1060,0.4166666666666667,7.366666666666666
1061,0.7666666666666667,3.9
1062,0.55,8.016666666666667
1063,1.0166666666666666,8.716666666666667
1064,0.5666666666666667,32.93333333333333
1065,0.16666666666666666,21.85
1066,0.11666666666666667,4.316666666666666
1067,0.13333333333333333,3.1
1068,0.0,7.166666666666668
1069,0.0,0.8166666666666667
1070,0.0,0.5
1071,0.016666666666666666,0.6833333333333333
1072,0.08333333333333333,1.6833333333333331
1073,0.43333333333333335,2.1666666666666665
1074,0.2333333333333333,10.433333333333334
1075,4.8,12.966666666666667
1076,5.033333333333333,19.2
1077,2.3666666666666667,22.966666666666665
1078,3.45,13.5
1079,2.35,7.666666666666668
1080,3.433333333333333,9.266666666666667
1081,0.5833333333333334,5.8
1082,0.31666666666666665,0.26666666666666666
1083,1.6333333333333333,3.1666666666666665
1084,0.5,8.783333333333333
1085,0.03333333333333333,1.0
1086,0.3,6.8
1087,0.0,0.03333333333333333
1088,0.0,0.0
1089,0.0,0.18333333333333326
1090,0.0,0.03333333333333333
1091,0.0,0.5166666666666667
1092,0.016666666666666666,0.0
1093,0.36666666666666653,3.716666666666667
1094,1.9666666666666663,6.433333333333334
1095,2.6,23.75
1096,4.466666666666667,8.966666666666667
1097,2.066666666666667,21.166666666666668
1098,1.2166666666666666,14.333333333333336
1099,0.11666666666666667,1.2666666666666666
1100,0.25,9.533333333333333
1101,0.5,4.2
1102,1.1666666666666667,0.8166666666666667
1103,1.75,15.266666666666667
1104,0.03333333333333333,0.11666666666666667
1105,0.06666666666666668,0.26666666666666666
1106,0.05,1.95
1107,0.1,3.35
1108,0.26666666666666666,1.55
1109,2.7666666666666666,0.26666666666666666
1110,1.4666666666666666,1.6
1111,0.7833333333333333,17.25
1112,0.06666666666666668,0.13333333333333333
1113,0.05,0.11666666666666667
1114,0.03333333333333333,0.06666666666666668
1115,0.016666666666666666,0.1
1116,0.016666666666666666,0.08333333333333333
1117,0.016666666666666666,0.0
1118,0.0,0.016666666666666666
1119,0.38333333333333336,0.11666666666666667
1120,0.2,0.0
1121,0.5833333333333334,7.116666666666666
1122,0.5166666666666667,8.05
1123,0.43333333333333335,2.1166666666666667
1124,0.2833333333333333,0.6666666666666666
1125,0.25,0.9333333333333332
1126,0.13333333333333333,0.95
1127,0.1,2.2
1128,0.05,0.2333333333333333
1129,0.08333333333333333,15.633333333333333
1130,0.38333333333333336,14.1
1131,0.0,1.9
1132,0.4166666666666667,20.016666666666666
1133,1.0,16.433333333333334
1134,1.6333333333333333,12.8
1135,0.26666666666666666,3.5166666666666666
1136,0.016666666666666666,0.08333333333333333
1137,0.05,2.033333333333333
1138,0.0,3.9166666666666665
1139,0.8166666666666667,3.983333333333333
1140,0.1,47.55
1141,0.4166666666666667,20.85
1142,0.08333333333333333,3.7
1143,0.1,2.4166666666666665
1144,0.016666666666666666,3.683333333333333
1145,0.3,6.633333333333334
1146,1.3666666666666667,10.233333333333333
1147,2.1166666666666667,9.4
1148,4.0,4.15
1149,3.15,7.033333333333332
1150,2.8666666666666667,9.666666666666666
1151,3.05,9.233333333333333
1152,2.6333333333333333,5.216666666666667
1153,1.5666666666666669,9.883333333333333
1154,0.75,5.616666666666666
1155,2.6666666666666665,6.7666666666666675
1156,1.95,8.116666666666667
1157,2.7,7.833333333333332
1158,2.683333333333333,3.4833333333333334
1159,3.1333333333333333,5.083333333333333
1160,2.8833333333333333,6.55
1161,2.65,6.25
1162,1.3333333333333333,7.183333333333334
1163,1.7,8.366666666666667
1164,1.0833333333333333,5.316666666666666
1165,2.833333333333333,12.633333333333333
1166,0.8666666666666667,7.35
1167,0.4666666666666667,0.43333333333333335
1168,1.5666666666666669,1.5
1169,0.55,4.4
1170,0.43333333333333335,1.5666666666666669
1171,0.5666666666666667,5.616666666666666
1172,0.25,1.65
1173,0.0,19.183333333333334
1174,0.36666666666666653,32.63333333333333
1175,1.1333333333333333,1.0833333333333333
1176,2.25,0.6833333333333333
1177,0.1,10.016666666666667
1178,1.4,12.633333333333333
1179,0.2833333333333333,0.5333333333333333
1180,0.43333333333333335,6.366666666666666
1181,2.6,10.183333333333334
1182,2.65,12.066666666666665
1183,0.4666666666666667,1.2166666666666666
1184,0.75,13.116666666666667
1185,0.8166666666666667,1.4166666666666667
1186,0.45,0.6666666666666666
1187,0.06666666666666668,0.016666666666666666
1188,0.08333333333333333,1.4833333333333334
1189,2.05,6.866666666666666
1190,1.5833333333333333,9.1
1191,0.5666666666666667,2.8666666666666667
1192,1.1,8.0
1193,0.16666666666666666,2.3833333333333333
1194,0.016666666666666666,0.11666666666666667
1195,1.1,3.8
1196,0.08333333333333333,0.6166666666666667
1197,0.16666666666666666,0.4833333333333333
1198,0.75,3.25
1199,1.05,4.85
1200,0.016666666666666666,0.05
1201,0.08333333333333333,0.06666666666666668
1202,0.03333333333333333,0.36666666666666653
1203,0.016666666666666666,0.21666666666666667
1204,0.016666666666666666,0.016666666666666666
1205,0.0,0.11666666666666667
1206,0.0,0.1
1207,0.06666666666666668,0.21666666666666667
1208,0.1,0.4
1209,0.0,2.1333333333333333
1210,0.21666666666666667,20.95
1211,0.21666666666666667,1.7833333333333334
1212,0.0,1.0
1213,0.0,0.18333333333333326
1214,0.016666666666666666,1.5166666666666666
1215,2.1666666666666665,5.05
1216,0.5166666666666667,3.983333333333333
1217,0.8166666666666667,1.5166666666666666
1218,0.0,0.31666666666666665
1219,1.9,9.1
1220,1.15,3.783333333333333
1221,0.6666666666666666,0.9166666666666666
1222,2.466666666666667,9.283333333333333
1223,0.36666666666666653,3.3
1224,0.016666666666666666,0.38333333333333336
1225,2.15,1.2
1226,1.8666666666666667,5.216666666666667
1227,0.08333333333333333,5.4833333333333325
1228,0.0,0.26666666666666666
1229,0.25,3.8
1230,2.3833333333333333,12.133333333333333
1231,0.03333333333333333,0.8166666666666667
1232,0.8833333333333333,10.633333333333333
1233,0.15,0.9166666666666666
1234,0.03333333333333333,2.45
1235,0.2333333333333333,1.4
1236,0.8333333333333334,0.4166666666666667
1237,0.38333333333333336,6.466666666666668
1238,1.0166666666666666,9.366666666666667
1239,0.6166666666666667,8.6
1240,0.55,6.95
1241,0.7,24.0
1242,2.0166666666666666,14.683333333333335
1243,0.25,10.183333333333334
1244,0.16666666666666666,6.966666666666668
1245,0.8333333333333334,7.5166666666666675
1246,0.15,2.966666666666667
1247,0.25,1.9
1248,0.13333333333333333,7.566666666666666
1249,1.05,8.8
1250,1.95,8.583333333333334
1251,0.15,7.666666666666668
1252,0.05,0.2333333333333333
1253,0.05,0.9666666666666668
1254,0.16666666666666666,1.1333333333333333
1255,0.1,1.35
1256,0.55,0.6666666666666666
1257,0.2,0.03333333333333333
1258,0.1,0.03333333333333333
1259,0.6833333333333333,6.316666666666666
1260,0.95,14.116666666666667
1261,2.683333333333333,7.2
1262,1.15,7.316666666666666
1263,1.1,7.25
1264,0.05,5.25
1265,0.05,3.5166666666666666
1266,0.08333333333333333,5.466666666666668
1267,0.0,0.2
1268,0.0,0.3333333333333333
1269,0.35,6.5
1270,0.06666666666666668,1.8166666666666669
1271,0.18333333333333326,2.9166666666666665
1272,1.25,3.683333333333333
1273,2.066666666666667,3.783333333333333
1274,0.38333333333333336,2.0
1275,0.2833333333333333,3.3666666666666667
1276,0.016666666666666666,4.533333333333333
1277,0.13333333333333333,9.183333333333334
1278,0.06666666666666668,2.0
1279,0.7,0.6
1280,1.4,0.26666666666666666
1281,3.0166666666666666,3.35
1282,0.18333333333333326,2.8
1283,0.21666666666666667,19.016666666666666
1284,0.016666666666666666,0.8
1285,0.11666666666666667,9.666666666666666
1286,0.7666666666666667,8.4
1287,2.05,10.816666666666665
1288,1.55,6.25
1289,1.9166666666666667,9.7
1290,0.8833333333333333,8.35
1291,0.9833333333333332,12.533333333333333
1292,0.8833333333333333,3.933333333333333
1293,0.31666666666666665,4.2
1294,1.1,8.05
1295,1.4333333333333331,7.6
1296,2.5166666666666666,11.466666666666667
1297,0.03333333333333333,12.15
1298,2.2666666666666666,16.75
1299,0.4166666666666667,6.066666666666666
1300,0.13333333333333333,6.433333333333334
1301,0.26666666666666666,1.45
1302,1.2166666666666666,1.1166666666666667
1303,0.7,1.3833333333333333
1304,0.05,1.1666666666666667
1305,0.016666666666666666,3.7
1306,0.4,9.366666666666667
1307,0.15,1.4666666666666666
1308,0.5,0.13333333333333333
1309,0.08333333333333333,0.0
1310,0.0,0.13333333333333333
1311,0.0,0.36666666666666653
1312,0.0,0.9666666666666668
1313,0.0,0.6
1314,0.0,0.2833333333333333
1315,0.1,0.16666666666666666
1316,0.5666666666666667,0.016666666666666666
1317,0.0,1.4833333333333334
1318,0.7,3.783333333333333
1319,0.15,3.1166666666666667
1320,0.0,0.1
1321,0.0,0.0
1322,0.11666666666666667,0.26666666666666666
1323,0.2,0.8333333333333334
1324,1.0333333333333334,4.983333333333333
1325,1.7333333333333334,5.2
1326,0.8833333333333333,6.2
1327,0.65,6.3
1328,0.6166666666666667,7.85
1329,1.2333333333333334,13.416666666666664
1330,0.3333333333333333,1.0333333333333334
1331,0.15,0.6666666666666666
1332,0.11666666666666667,2.083333333333333
1333,0.15,1.7833333333333334
1334,0.6666666666666666,19.983333333333334
1335,0.18333333333333326,1.3666666666666667
1336,1.4666666666666666,3.216666666666667
1337,0.21666666666666667,9.183333333333334
1338,0.43333333333333335,5.4
1339,0.18333333333333326,1.5833333333333333
1340,1.0833333333333333,6.933333333333334
1341,0.55,4.533333333333333
1342,0.03333333333333333,0.16666666666666666
1343,0.7,8.1
1344,0.05,3.2333333333333334
1345,0.7333333333333333,3.1666666666666665
1346,1.9333333333333331,8.683333333333334
1347,0.4666666666666667,8.3
1348,0.85,7.05
1349,0.03333333333333333,0.31666666666666665
1350,0.05,3.633333333333333
1351,0.25,7.283333333333332
1352,0.7,9.35
1353,0.18333333333333326,1.8666666666666667
1354,0.5166666666666667,9.933333333333334
1355,0.6666666666666666,3.633333333333333
1356,0.3333333333333333,1.45
1357,1.6166666666666667,1.0166666666666666
1358,1.0,4.833333333333333
1359,0.25,8.116666666666667
1360,0.05,1.6
1361,0.0,0.06666666666666668
