,Frequency1,Frequency2
1362,1.0833333333333333,9.183333333333334
1363,2.0166666666666666,7.85
1364,0.43333333333333335,4.366666666666666
1365,0.1,0.8166666666666667
1366,0.15,2.45
1367,0.36666666666666653,0.7
1368,0.9333333333333332,1.3666666666666667
1369,0.016666666666666666,0.2833333333333333
1370,0.11666666666666667,0.05
1371,0.9,14.6
1372,0.2333333333333333,0.2833333333333333
1373,0.1,0.5166666666666667
1374,0.0,0.16666666666666666
1375,0.1,8.7
1376,0.05,0.8
1377,0.18333333333333326,7.7333333333333325
1378,0.35,8.083333333333334
1379,0.55,6.1
1380,1.7,1.4666666666666666
1381,0.55,0.55
1382,0.13333333333333333,0.3333333333333333
1383,0.18333333333333326,8.033333333333333
1384,0.85,9.233333333333333
1385,0.8,6.283333333333332
1386,0.5,6.0
1387,0.9333333333333332,1.0166666666666666
1388,0.1,3.45
1389,0.16666666666666666,2.45
1390,0.03333333333333333,0.8
1391,0.18333333333333326,0.2333333333333333
1392,1.3166666666666669,8.016666666666667
1393,0.45,11.15
1394,2.15,5.45
1395,0.13333333333333333,5.0
1396,2.05,6.55
1397,0.35,4.65
1398,5.7,6.216666666666668
1399,5.333333333333333,10.533333333333333
1400,4.266666666666667,1.4833333333333334
1401,0.6,0.75
1402,5.7,0.2333333333333333
1403,1.1333333333333333,1.9
1404,0.2,0.6333333333333333
1405,0.8166666666666667,2.6333333333333333
1406,4.45,28.93333333333333
1407,4.783333333333333,15.916666666666664
1408,1.7833333333333334,15.7
1409,7.35,21.116666666666667
1410,1.6666666666666667,9.75
1411,9.633333333333333,20.5
1412,3.25,8.833333333333334
1413,2.8833333333333333,7.2333333333333325
1414,4.166666666666667,10.016666666666667
1415,2.466666666666667,9.5
1416,0.2,2.7666666666666666
1417,2.2333333333333334,8.1
1418,1.6666666666666667,10.266666666666667
1419,0.5333333333333333,0.2
1420,4.666666666666667,11.183333333333335
1421,1.7666666666666666,5.633333333333334
1422,3.9166666666666665,12.933333333333335
1423,4.4,13.75
1424,6.033333333333332,13.05
1425,1.0333333333333334,7.2666666666666675
1426,2.466666666666667,2.8666666666666667
1427,13.066666666666665,18.383333333333333
1428,26.36666666666667,32.1
1429,31.1,43.86666666666667
1430,11.7,34.68333333333333
1431,4.3,9.633333333333333
1432,4.983333333333333,7.366666666666666
1433,2.3833333333333333,1.7833333333333334
1434,1.9833333333333332,0.08333333333333333
1435,1.4666666666666666,6.883333333333334
1436,2.9,14.416666666666664
1437,1.6333333333333333,7.35
1438,1.8833333333333333,4.8
1439,0.016666666666666666,0.43333333333333335
1440,0.18333333333333326,1.4166666666666667
1441,0.5666666666666667,0.11666666666666667
1442,3.05,10.05
1443,10.45,44.26666666666666
1444,1.15,9.066666666666666
1445,2.55,5.9
1446,4.916666666666667,9.566666666666666
1447,0.6166666666666667,2.7666666666666666
1448,0.8333333333333334,2.033333333333333
1449,5.933333333333334,14.533333333333333
1450,12.633333333333333,14.266666666666667
1451,26.266666666666666,39.66666666666666
1452,22.7,40.16666666666666
1453,23.516666666666666,36.88333333333333
1454,19.516666666666666,29.716666666666665
1455,32.266666666666666,49.68333333333333
1456,13.416666666666664,30.2
1457,3.45,7.95
1458,0.08333333333333333,0.5166666666666667
1459,0.55,3.3666666666666667
1460,3.183333333333333,2.5
1461,0.03333333333333333,0.0
1462,5.166666666666667,9.8
1463,3.433333333333333,12.433333333333335
1464,5.266666666666667,0.9333333333333332
1465,0.65,0.13333333333333333
1466,0.0,7.216666666666668
1467,0.0,0.2333333333333333
1468,0.0,4.833333333333333
1469,0.0,2.8833333333333333
1470,0.4166666666666667,0.05
1471,0.4,1.2833333333333334
1472,3.716666666666667,1.4333333333333331
1473,0.0,0.18333333333333326
1474,0.0,3.1166666666666667
1475,8.133333333333333,15.416666666666664
1476,8.3,18.58333333333333
1477,5.783333333333332,12.15
1478,6.183333333333334,20.2
1479,3.0166666666666666,28.91666666666667
1480,9.2,17.066666666666666
1481,12.083333333333336,25.7
1482,6.066666666666666,14.95
1483,10.7,16.016666666666666
1484,1.7333333333333334,5.55
1485,0.6666666666666666,4.9
1486,1.8333333333333333,8.05
1487,3.933333333333333,11.383333333333333
1488,5.7,10.85
1489,2.9833333333333334,3.15
1490,3.55,8.916666666666666
1491,1.75,6.2
1492,4.583333333333333,7.85
1493,0.016666666666666666,0.16666666666666666
1494,0.8333333333333334,7.966666666666668
1495,1.7,4.183333333333334
1496,6.166666666666668,11.066666666666665
1497,4.5,12.9
1498,3.3,11.4
1499,6.333333333333332,11.016666666666667
1500,0.0,1.45
1501,0.7,2.783333333333333
1502,2.683333333333333,0.8666666666666667
1503,0.0,0.016666666666666666
1504,0.05,1.0833333333333333
1505,0.6666666666666666,7.716666666666668
1506,4.1,9.7
1507,2.85,6.633333333333334
1508,4.133333333333334,13.066666666666665
1509,0.55,6.95
1510,0.95,3.8666666666666663
1511,1.4333333333333331,14.533333333333333
1512,1.8,13.05
1513,1.8833333333333333,1.5333333333333334
1514,0.9666666666666668,6.533333333333332
1515,5.416666666666668,14.166666666666664
1516,2.7666666666666666,12.666666666666664
1517,1.3833333333333333,3.316666666666667
1518,0.15,2.316666666666667
1519,0.08333333333333333,4.716666666666667
1520,0.18333333333333326,2.25
1521,2.8,4.716666666666667
1522,3.45,12.65
1523,5.566666666666666,11.866666666666667
1524,5.633333333333334,13.233333333333333
1525,1.9666666666666663,18.816666666666666
1526,6.35,16.65
1527,2.2666666666666666,7.116666666666666
1528,2.55,3.7
1529,3.6,1.9
1530,1.6166666666666667,13.233333333333333
1531,0.15,8.833333333333334
1532,3.933333333333333,9.783333333333333
1533,0.7333333333333333,2.85
1534,2.2666666666666666,16.483333333333334
1535,1.9666666666666663,0.4666666666666667
1536,4.916666666666667,3.15
1537,0.35,13.133333333333333
1538,0.18333333333333326,2.3
1539,0.6333333333333333,2.65
1540,0.0,1.15
1541,0.1,0.16666666666666666
1542,0.4166666666666667,0.5166666666666667
1543,0.9333333333333332,4.7
1544,0.38333333333333336,4.8
1545,2.4166666666666665,22.25
1546,2.033333333333333,7.1
1547,5.633333333333334,15.983333333333333
1548,3.083333333333333,10.133333333333333
1549,4.133333333333334,8.316666666666666
1550,1.0166666666666666,8.683333333333334
1551,2.833333333333333,18.633333333333333
1552,2.65,9.75
1553,4.066666666666666,8.466666666666667
1554,2.216666666666667,7.2
1555,3.5166666666666666,8.416666666666666
1556,2.2,5.283333333333333
1557,2.15,0.7166666666666667
1558,1.1,6.3
1559,0.11666666666666667,3.0
1560,0.75,4.2
1561,5.533333333333332,5.25
1562,0.55,3.3
1563,1.45,9.0
1564,0.05,4.35
1565,0.7166666666666667,13.833333333333336
1566,2.7666666666666666,30.11666666666667
1567,9.15,33.43333333333333
1568,5.166666666666667,7.55
1569,5.6,12.633333333333333
1570,0.9,3.7
1571,0.4166666666666667,3.25
1572,1.5833333333333333,6.066666666666666
1573,3.9166666666666665,12.083333333333336
1574,1.0333333333333334,3.1166666666666667
1575,5.05,12.166666666666664
1576,13.25,16.05
1577,4.483333333333333,11.666666666666664
1578,3.1666666666666665,6.633333333333334
1579,13.633333333333333,13.133333333333333
1580,6.4,4.55
1581,9.516666666666667,4.766666666666667
1582,6.7,4.233333333333333
1583,11.133333333333333,11.25
1584,1.3666666666666667,10.4
1585,7.35,15.066666666666665
1586,5.533333333333332,9.55
1587,6.85,7.466666666666668
1588,7.3,12.266666666666667
1589,6.366666666666666,10.816666666666665
1590,10.3,15.95
1591,5.466666666666668,11.183333333333335
1592,10.45,13.85
1593,3.8,7.85
1594,3.066666666666667,11.516666666666667
1595,4.8,5.25
1596,7.25,10.083333333333334
1597,1.9,5.383333333333334
1598,6.55,5.566666666666666
1599,2.283333333333333,5.966666666666668
1600,0.3333333333333333,4.65
1601,3.75,7.316666666666666
1602,2.583333333333333,5.05
1603,1.5,10.916666666666664
1604,1.9,8.266666666666667
1605,4.25,11.666666666666664
1606,4.766666666666667,17.516666666666666
1607,7.666666666666668,5.0
1608,4.366666666666666,1.7333333333333334
1609,2.433333333333333,41.56666666666667
1610,1.8333333333333333,15.166666666666664
1611,2.35,34.95
1612,0.0,35.583333333333336
1613,0.1,37.91666666666666
1614,0.1,36.28333333333333
1615,0.7333333333333333,37.93333333333333
1616,0.0,32.06666666666667
1617,0.1,30.83333333333333
1618,0.0,27.63333333333333
1619,0.0,26.86666666666667
1620,0.0,22.0
1621,0.0,19.233333333333334
1622,0.0,15.3
1623,5.883333333333334,7.883333333333334
1624,12.183333333333335,21.78333333333333
1625,6.0,14.8
1626,5.216666666666667,3.433333333333333
1627,9.066666666666666,1.6166666666666667
1628,6.2333333333333325,1.0166666666666666
1629,10.8,1.3166666666666669
1630,1.8833333333333333,2.966666666666667
1631,4.75,6.183333333333334
1632,5.066666666666666,10.433333333333334
1633,1.45,2.9166666666666665
1634,2.75,14.45
1635,1.3,7.05
1636,1.8,2.433333333333333
1637,0.0,0.9
1638,1.05,3.75
1639,3.183333333333333,2.2333333333333334
1640,3.65,0.7833333333333333
1641,4.783333333333333,0.38333333333333336
1642,1.7,0.8333333333333334
1643,1.35,1.0333333333333334
1644,1.2833333333333334,5.7
1645,1.8333333333333333,4.533333333333333
1646,1.85,4.05
1647,0.11666666666666667,0.05
1648,0.03333333333333333,0.06666666666666668
1649,0.08333333333333333,0.11666666666666667
1650,2.083333333333333,4.183333333333334
1651,6.7,10.416666666666666
1652,2.816666666666667,8.316666666666666
1653,1.8666666666666667,12.483333333333333
1654,3.6666666666666665,12.3
1655,6.9833333333333325,14.983333333333333
1656,2.1166666666666667,5.283333333333333
1657,1.7166666666666666,8.866666666666667
1658,2.4833333333333334,6.866666666666666
1659,0.45,1.7
1660,3.983333333333333,5.066666666666666
1661,3.75,11.033333333333333
1662,2.5,4.933333333333334
1663,8.4,26.66666666666667
1664,4.75,9.616666666666667
1665,5.05,24.066666666666666
1666,2.3,11.633333333333333
1667,4.433333333333334,0.5666666666666667
1668,1.6833333333333331,0.2
1669,1.05,9.0
1670,1.3833333333333333,23.38333333333333
1671,3.783333333333333,13.166666666666664
1672,7.533333333333332,16.283333333333335
1673,3.55,6.133333333333334
1674,0.6,1.05
1675,3.733333333333333,8.3
1676,4.033333333333333,11.0
1677,1.7833333333333334,5.0
1678,1.0333333333333334,3.4
1679,0.2,1.0666666666666669
1680,0.7333333333333333,11.2
1681,1.95,7.116666666666666
1682,1.7,6.933333333333334
1683,0.38333333333333336,1.3166666666666669
1684,2.0166666666666666,8.716666666666667
1685,3.083333333333333,8.266666666666667
1686,2.9166666666666665,11.283333333333333
1687,9.216666666666667,38.516666666666666
1688,7.416666666666668,31.85
1689,0.9666666666666668,12.116666666666667
1690,1.6666666666666667,17.133333333333333
1691,0.08333333333333333,2.583333333333333
1692,2.583333333333333,5.1
1693,2.566666666666667,8.75
1694,8.333333333333334,17.65
1695,0.7166666666666667,2.033333333333333
1696,12.45,23.55
1697,3.45,10.95
1698,0.9333333333333332,2.533333333333333
1699,0.5333333333333333,2.433333333333333
1700,1.4333333333333331,31.05
1701,6.933333333333334,20.58333333333333
1702,4.666666666666667,10.433333333333334
1703,2.816666666666667,5.533333333333332
1704,4.333333333333333,12.433333333333335
1705,3.083333333333333,7.816666666666666
1706,6.55,2.1
1707,1.85,26.05
1708,4.866666666666666,15.05
1709,2.2333333333333334,7.216666666666668
1710,6.533333333333332,12.516666666666667
1711,0.21666666666666667,1.7333333333333334
1712,1.1,5.883333333333334
1713,2.033333333333333,3.8666666666666663
1714,6.65,17.7
1715,4.116666666666666,16.6
1716,0.4,14.733333333333333
1717,0.06666666666666668,12.683333333333335
1718,0.2833333333333333,15.95
1719,0.21666666666666667,19.75
1720,2.433333333333333,17.916666666666668
1721,6.3,11.733333333333333
1722,8.783333333333333,15.533333333333333
1723,4.75,13.35
1724,0.31666666666666665,0.85
1725,4.433333333333334,5.683333333333334
1726,4.85,6.716666666666668
1727,4.6,12.85
1728,3.35,9.95
1729,0.9333333333333332,5.266666666666667
1730,4.15,0.7333333333333333
1731,4.466666666666667,5.883333333333334
1732,5.616666666666666,13.3
1733,3.316666666666667,6.75
1734,0.38333333333333336,15.516666666666667
1735,0.016666666666666666,41.55
1736,1.4166666666666667,13.283333333333333
1737,1.4333333333333331,2.8
1738,0.5333333333333333,5.4
1739,2.566666666666667,7.716666666666668
1740,0.3333333333333333,15.383333333333333
1741,0.0,17.55
1742,4.166666666666667,29.216666666666665
1743,5.016666666666667,31.53333333333333
1744,0.36666666666666653,1.85
1745,3.433333333333333,8.633333333333333
1746,4.416666666666667,9.85
1747,4.716666666666667,14.766666666666667
1748,0.9666666666666668,4.466666666666667
1749,7.85,15.966666666666667
1750,0.8333333333333334,2.533333333333333
1751,0.5,2.1666666666666665
1752,3.75,9.616666666666667
1753,2.9166666666666665,1.35
1754,0.8,3.983333333333333
1755,0.9333333333333332,1.8833333333333333
1756,1.3833333333333333,6.45
1757,1.95,4.283333333333333
1758,0.16666666666666666,0.016666666666666666
1759,1.6833333333333331,1.5166666666666666
1760,0.4666666666666667,0.9666666666666668
1761,1.2,8.066666666666666
1762,6.0166666666666675,1.6166666666666667
1763,3.4,0.9166666666666666
1764,3.65,11.75
1765,1.7833333333333334,1.3666666666666667
1766,3.316666666666667,8.783333333333333
1767,5.116666666666666,9.966666666666667
1768,5.15,4.933333333333334
1769,4.183333333333334,9.066666666666666
1770,0.03333333333333333,4.883333333333334
1771,1.0833333333333333,5.9
1772,1.6333333333333333,12.816666666666665
1773,0.4,0.2833333333333333
1774,0.4166666666666667,0.7333333333333333
1775,0.4166666666666667,1.1666666666666667
1776,0.18333333333333326,0.2833333333333333
1777,0.2833333333333333,0.6166666666666667
1778,0.35,5.116666666666666
1779,0.05,0.5833333333333334
1780,0.06666666666666668,0.4166666666666667
1781,0.05,0.5666666666666667
1782,0.016666666666666666,1.8
1783,0.4666666666666667,6.8
1784,0.3,3.983333333333333
1785,0.016666666666666666,2.1166666666666667
1786,0.5,5.45
1787,0.06666666666666668,10.2
1788,0.08333333333333333,35.28333333333333
1789,0.2333333333333333,28.93333333333333
1790,3.3833333333333333,10.8
1791,0.016666666666666666,1.6166666666666667
1792,0.0,2.8
1793,0.0,0.7166666666666667
1794,0.0,0.0
1795,1.4166666666666667,0.21666666666666667
1796,0.8,0.36666666666666653
1797,0.05,0.6
1798,0.03333333333333333,0.26666666666666666
1799,0.03333333333333333,1.2333333333333334
1800,0.1,2.5166666666666666
1801,1.2833333333333334,7.65
1802,0.2333333333333333,1.35
1803,0.11666666666666667,1.0333333333333334
1804,0.03333333333333333,1.6833333333333331
1805,0.0,0.26666666666666666
1806,0.0,2.55
1807,0.18333333333333326,4.283333333333333
1808,0.03333333333333333,1.3833333333333333
1809,0.21666666666666667,14.533333333333333
1810,0.016666666666666666,0.2
1811,0.06666666666666668,1.4833333333333334
1812,0.0,0.26666666666666666
1813,0.0,1.35
1814,0.2333333333333333,5.333333333333333
1815,0.21666666666666667,7.2666666666666675
1816,0.06666666666666668,25.95
1817,0.0,30.86666666666667
1818,0.0,1.0166666666666666
1819,0.0,0.6166666666666667
1820,0.0,0.0
1821,0.05,1.2833333333333334
1822,0.06666666666666668,0.95
1823,0.0,0.18333333333333326
1824,0.08333333333333333,0.6833333333333333
1825,0.03333333333333333,1.5833333333333333
1826,0.016666666666666666,1.25
1827,0.0,0.2333333333333333
1828,0.0,0.8166666666666667
1829,0.0,1.6833333333333331
1830,0.03333333333333333,0.7666666666666667
1831,0.0,0.25
1832,0.0,0.03333333333333333
1833,0.03333333333333333,1.4333333333333331
1834,0.5166666666666667,0.2
1835,0.2333333333333333,11.716666666666667
1836,0.15,37.083333333333336
1837,0.0,1.0833333333333333
1838,0.0,0.0
1839,0.0,0.36666666666666653
1840,0.0,0.0
1841,0.0,0.03333333333333333
1842,0.2333333333333333,4.5
1843,0.016666666666666666,2.3
1844,0.0,2.8666666666666667
1845,0.0,1.0
1846,0.016666666666666666,0.15
1847,0.0,0.55
1848,0.0,0.65
1849,0.0,0.55
1850,0.016666666666666666,0.8666666666666667
1851,0.38333333333333336,2.5166666666666666
1852,0.03333333333333333,0.5166666666666667
1853,0.0,0.016666666666666666
1854,0.05,0.45
1855,0.75,0.08333333333333333
1856,0.38333333333333336,6.033333333333332
1857,0.0,0.13333333333333333
1858,0.9333333333333332,6.816666666666666
1859,0.2833333333333333,6.466666666666668
1860,2.933333333333333,6.566666666666666
1861,3.75,5.0
1862,4.95,7.85
1863,2.7333333333333334,4.866666666666666
1864,3.183333333333333,4.1
1865,2.8833333333333333,9.9
1866,3.2666666666666666,4.833333333333333
1867,3.316666666666667,4.033333333333333
1868,3.6,5.016666666666667
1869,3.3666666666666667,8.416666666666666
1870,1.9166666666666667,5.9833333333333325
1871,1.7,3.95
1872,1.9833333333333332,5.216666666666667
1873,3.0,6.2333333333333325
1874,4.033333333333333,6.333333333333332
1875,1.9166666666666667,7.466666666666668
1876,0.8,4.75
1877,0.55,5.333333333333333
1878,0.15,3.816666666666667
1879,0.016666666666666666,1.4
1880,1.05,0.4166666666666667
1881,1.9,0.26666666666666666
1882,0.8333333333333334,0.2
1883,0.1,0.2833333333333333
1884,0.26666666666666666,7.6
1885,0.016666666666666666,1.8333333333333333
1886,0.3,5.7333333333333325
1887,3.733333333333333,6.633333333333334
1888,4.35,30.316666666666666
1889,3.6166666666666663,29.73333333333333
1890,2.2666666666666666,39.16666666666666
1891,4.133333333333334,31.0
1892,3.883333333333333,30.4
1893,1.9166666666666667,8.35
1894,0.05,2.333333333333333
1895,1.0666666666666669,10.8
1896,0.0,0.0
1897,0.0,0.13333333333333333
1898,0.03333333333333333,4.6
1899,0.06666666666666668,4.7
1900,0.0,0.8
1901,0.03333333333333333,4.766666666666667
1902,0.6,10.266666666666667
1903,0.55,9.633333333333333
1904,0.03333333333333333,0.25
1905,0.9166666666666666,0.85
1906,0.06666666666666668,1.2333333333333334
1907,1.4166666666666667,1.1333333333333333
1908,1.6666666666666667,0.2
1909,0.8,0.18333333333333326
1910,0.03333333333333333,0.06666666666666668
1911,0.1,0.06666666666666668
1912,0.35,0.2833333333333333
1913,0.16666666666666666,1.5833333333333333
1914,0.9666666666666668,2.4833333333333334
1915,0.016666666666666666,0.1
1916,0.0,0.06666666666666668
1917,0.6166666666666667,0.2833333333333333
1918,0.016666666666666666,0.0
1919,0.7,0.2833333333333333
1920,0.016666666666666666,0.0
1921,0.016666666666666666,0.0
1922,0.0,0.0
1923,0.1,0.45
1924,0.4,0.8
1925,0.0,0.0
1926,0.4833333333333333,0.03333333333333333
1927,0.06666666666666668,0.0
1928,0.0,0.0
1929,0.0,0.0
1930,0.0,0.0
1931,0.6166666666666667,0.03333333333333333
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,0.4666666666666667,0.9
1936,0.2833333333333333,0.016666666666666666
1937,0.31666666666666665,0.016666666666666666
1938,0.75,0.15
1939,0.03333333333333333,0.0
1940,0.0,0.03333333333333333
1941,1.9166666666666667,3.466666666666667
1942,0.06666666666666668,3.2333333333333334
1943,2.25,10.35
1944,0.36666666666666653,8.666666666666666
1945,0.13333333333333333,0.45
1946,0.03333333333333333,2.316666666666667
1947,0.05,0.95
1948,0.11666666666666667,2.15
1949,0.4166666666666667,5.883333333333334
1950,0.13333333333333333,0.26666666666666666
1951,0.15,0.8166666666666667
1952,0.55,0.4833333333333333
1953,0.0,0.36666666666666653
1954,0.05,0.0
1955,0.06666666666666668,0.016666666666666666
1956,0.05,1.0333333333333334
1957,0.6666666666666666,5.2
1958,0.05,2.1333333333333333
1959,0.0,1.6833333333333331
1960,0.0,0.8166666666666667
1961,0.03333333333333333,0.7166666666666667
1962,0.1,1.05
1963,0.35,0.9333333333333332
1964,0.1,0.4166666666666667
1965,0.0,1.1
1966,0.0,0.36666666666666653
1967,0.7666666666666667,0.5833333333333334
1968,0.5333333333333333,2.3666666666666667
1969,0.03333333333333333,0.016666666666666666
1970,0.06666666666666668,5.4
1971,1.9333333333333331,10.866666666666667
1972,1.35,7.833333333333332
1973,0.4166666666666667,0.9666666666666668
1974,0.6,0.25
1975,5.566666666666666,0.6166666666666667
1976,0.65,1.6833333333333331
1977,0.1,0.3
1978,0.05,0.21666666666666667
1979,0.0,0.0
1980,0.2,0.016666666666666666
1981,0.0,0.0
1982,0.0,0.0
1983,0.03333333333333333,0.016666666666666666
1984,0.55,1.0166666666666666
1985,0.016666666666666666,0.95
1986,0.0,0.0
1987,0.0,0.21666666666666667
1988,0.0,0.06666666666666668
1989,0.0,0.0
1990,0.05,0.35
1991,1.45,0.2333333333333333
1992,0.03333333333333333,0.5166666666666667
1993,0.0,0.9
1994,0.4666666666666667,2.1333333333333333
1995,0.0,1.35
1996,1.8166666666666669,11.466666666666667
1997,0.13333333333333333,4.383333333333334
1998,,11.35
1999,,2.85
2000,1.85,3.183333333333333
2001,1.35,5.75
2002,3.3833333333333333,1.65
2003,4.083333333333333,11.766666666666667
2004,0.5,2.1666666666666665
2005,4.45,8.8
2006,1.5666666666666669,7.4
2007,5.066666666666666,18.15
2008,1.1,7.166666666666668
2009,0.4666666666666667,13.116666666666667
2010,3.8666666666666663,6.7666666666666675
2011,2.45,2.216666666666667
2012,7.5,15.5
2013,6.133333333333334,9.4
2014,3.033333333333333,6.066666666666666
2015,1.45,0.21666666666666667
2016,0.4,3.2666666666666666
2017,3.1,1.8833333333333333
2018,1.2333333333333334,4.75
2019,4.35,11.233333333333333
2020,0.8666666666666667,2.316666666666667
2021,0.1,0.7833333333333333
2022,0.5,1.1333333333333333
2023,1.0333333333333334,0.6833333333333333
2024,0.4666666666666667,2.5
2025,5.083333333333333,11.833333333333336
2026,2.7333333333333334,6.7666666666666675
2027,5.683333333333334,11.75
2028,1.3833333333333333,11.15
2029,0.08333333333333333,1.5
2030,0.0,0.5333333333333333
2031,0.0,0.2
2032,0.13333333333333333,0.6333333333333333
2033,0.0,22.88333333333333
2034,0.0,6.633333333333334
2035,1.5,4.183333333333334
2036,0.65,2.5
